,id,lincode,trivial_name,doi,C 1,C 2,C 3,C 4,C 5,C 6,C 7,C 8,C 9,N 1,H 1,H 2,H 3,H 4,H 5,H 6,H 7,H 8,C 10,C 11,H 9,H 10,H 11
161, ccmrd_177 , Glcp , Cellulose ,https://doi.org/10.1021/bi501552k,105.0,72.7,75.3,85.0,75.3,62.5,,,,,,,,,,,,,,,,,
162, ccmrd_178 , Glcp , Cellulose ,https://doi.org/10.1021/bi501552k,105.2,72.4,74.5,84.2,75.5,62.7,,,,,,,,,,,,,,,,,
163, ccmrd_179 , Xylp , Xylan ,https://doi.org/10.1021/bi501552k,102.9,73.5,74.3,77.3,63.7,,,,,,,,,,,,,,,,,,
164, ccmrd_180 , Xylp , Xylan ,https://doi.org/10.1021/bi501552k,102.4,73.7,75.0,77.4,63.8,,,,,,,,,,,,,,,,,,
165, ccmrd_181 , Xylp , Xylan ,https://doi.org/10.1021/bi501552k,101.0,69.5,72.9,82.2,64.3,,,,,,,,,,,,,,,,,,
166, ccmrd_182 , Xylp , Xylan ,https://doi.org/10.1021/bi501552k,,,,81.7,,,,,,,,,,,,,,,,,,,
167, ccmrd_183 , Xylp , Xylan ,https://doi.org/10.1021/bi501552k,,,,83.5,,,,,,,,,,,,,,,,,,,
168, ccmrd_184 , GalpA , Homogalacturonan ,https://doi.org/10.1021/bi501552k,,,,,71.4,171.3,,,,,,,,,,,,,,,,,
169, ccmrd_185 , GalpA , Homogalacturonan ,https://doi.org/10.1021/bi501552k,,,,,71.7,172.1,,,,,,,,,,,,,,,,,
170, ccmrd_186 , GalpA , Homogalacturonan ,https://doi.org/10.1021/bi501552k,,,,,72.8,176.1,,,,,,,,,,,,,,,,,
171, ccmrd_187 , GalpA , Homogalacturonan ,https://doi.org/10.1021/bi501552k,,,,,,173.2,,,,,,,,,,,,,,,,,
172, ccmrd_188 , Glcp , Cellulose ,https://doi.org/10.1038/ncomms13902,105.1,72.8,75.7,88.9,72.7,65.1,,,,,,,,,,,,,,,,,
173, ccmrd_189 , Glcp , Cellulose ,https://doi.org/10.1038/ncomms13902,105.1,72.8,75.7,84.7,75.7,62.6,,,,,,,,,,,,,,,,,
174, ccmrd_190 , Glcp , Cellulose ,https://doi.org/10.1038/ncomms13902,105.1,72.8,75.7,83.8,75.7,61.7,,,,,,,,,,,,,,,,,
175, ccmrd_191 , Xylp , Xylan ,https://doi.org/10.1038/ncomms13902,102.6,73.7,74.7,77.4,63.9,,,,,,,,,,,,,,,,,,
176, ccmrd_192 , Xylp , Xylan ,https://doi.org/10.1038/ncomms13902,105.2,72.3,75.2,82.2,64.3,,,,,,,,,,,,,,,,,,
177, ccmrd_193 , GalpA , Homogalacturonan ,https://doi.org/10.1038/ncomms13902,100.8,68.6,68.7,79.4,71.4,171.5,,,,,,,,,,,,,,,,,
178, ccmrd_194 , GalpA , Homogalacturonan ,https://doi.org/10.1038/ncomms13902,,,,,72.8,176.1,,,,,,,,,,,,,,,,,
179, ccmrd_195 , [aDXylp(1-6)](1-4)bDGlcp , Xyloglucan ,https://doi.org/10.1038/ncomms13902,99.8,72.7,74.1,70.7,62.6,,,,,,,,,,,,,,,,,,
180, ccmrd_196 , Glcp , Cellulose ,https://doi.org/10.1016/S0008-6215(99)00195-0,105.0,72.0,74.0,84.0,,62.0,,,,,,,,,,,,,,,,,
181, ccmrd_197 , Glcp , Cellulose ,https://doi.org/10.1016/S0008-6215(99)00195-0,105.0,72.0,74.0,89.0,,65.0,,,,,,,,,,,,,,,,,
182, ccmrd_198 , Galp , Galactan ,https://doi.org/10.1016/S0008-6215(99)00195-0,105.0,,,,,62.0,,,,,,,,,,,,,,,,,
183, ccmrd_199 , Glcp , Cellulose ,https://doi.org/10.1023/B:CELL.0000014768.28924.0c,105.0,,,,89.4,,,,,,,,,,,,,,,,,,
184, ccmrd_200 , Glcp , Cellulose ,https://doi.org/10.1023/B:CELL.0000014768.28924.0c,105.0,,,,84.9,,,,,,,,,,,,,,,,,,
185, ccmrd_201 , Glcp , Cellulose ,https://doi.org/10.1023/B:CELL.0000014768.28924.0c,105.0,,,,84.0,,,,,,,,,,,,,,,,,,
186, ccmrd_202 , (1-4)bDManppA(1-4)bDGlcp , Glucomannan ,https://doi.org/10.1023/B:CELL.0000014768.28924.0c,102.0,,,82.5,,,,,,,,,,,,,,,,,,,
187, ccmrd_203 , Xylp , Xylan ,https://doi.org/10.1023/A:1013195030404,102.0,72.9,74.7,74.7,63.4,,,,,,,,,,,,,,,,,,
188, ccmrd_204 , Xylp , Xylan ,https://doi.org/10.1023/A:1013195030404,101.4,74.3,74.3,74.3,62.9,,,,,,,,,,,,,,,,,,
189, ccmrd_205 , Xylp , Xylan ,https://doi.org/10.1023/A:1013195030404,102.2,73.2,75.2,77.2,62.6,,,,,,,,,,,,,,,,,,
190, ccmrd_206 , Xylp , Xylan ,https://doi.org/10.1023/A:1013195030404,102.1,74.4,74.4,74.4,63.7,,,,,,,,,,,,,,,,,,
191, ccmrd_209 , Glcp , Cellulose ,https://doi.org/10.1016/j.carbpol.2010.08.049,104.9,74.6,74.6,88.5,74.6,64.7,,,,,,,,,,,,,,,,,
192, ccmrd_210 , Glcp , Cellulose ,https://doi.org/10.1016/j.carbpol.2010.08.049,104.9,,,83.4,,62.4,,,,,,,,,,,,,,,,,
193, ccmrd_211 , Glcp , Cellulose ,https://doi.org/10.1007/s10570-005-9025-0,105.0,70.1,73.9,89.1,72.6,65.2,,,,,,,,,,,,,,,,,
194, ccmrd_212 , Glcp , Cellulose ,https://doi.org/10.1007/s10570-005-9025-0,105.0,71.6,74.7,90.0,70.1,65.2,,,,,,,,,,,,,,,,,
195, ccmrd_213 , Glcp , Cellulose ,https://doi.org/10.1007/s10570-005-9025-0,106.1,71.3,74.9,88.0,70.6,65.6,,,,,,,,,,,,,,,,,
196, ccmrd_214 , Glcp , Cellulose ,https://doi.org/10.1007/s10570-005-9025-0,104.0,71.0,74.2,88.9,72.2,65.0,,,,,,,,,,,,,,,,,
197, ccmrd_215 , Glcp , Cellulose ,https://doi.org/10.1021/ma030465k,107.1,72.8,75.1,87.5,74.3,62.6,,,,,4.2,,,3.8,,3.6,,,,,,,
198, ccmrd_216 , Glcp , Cellulose ,https://doi.org/10.1021/ma030465k,105.0,74.8,76.5,88.7,71.7,63.0,,,,,4.4,,3.4,3.8,,3.2,,,,,,,
199, ccmrd_217 , Glcp , Cellulose ,https://doi.org/10.1021/ma030465k,106.1,71.3,74.9,88.0,70.6,65.6,,,,,4.5,,3.2,3.4,,4.5,,,,,,,
200, ccmrd_218 , Glcp , Cellulose ,https://doi.org/10.1021/ma030465k,104.0,71.0,74.2,88.9,72.2,65.0,,,,,4.9,,3.8,3.1,3.7,3.9,,,,,,,
201, ccmrd_219 , Glcp , Cellulose ,https://doi.org/10.1021/ma021015f,,72.6,76.5,90.8,72.6,,,,,,,,,,,,,,,,,,
202, ccmrd_220 , Glcp , Cellulose ,https://doi.org/10.1021/ma021015f,105.9,,76.0,90.0,73.0,66.9,,,,,,,,,,,,,,,,,
203, ccmrd_221 , Glcp , Cellulose ,https://doi.org/10.1021/ma021015f,106.0,75.3,77.7,89.6,74.6,64.0,,,,,,,,,,,,,,,,,
204, ccmrd_222 , Glcp , Cellulose ,https://doi.org/10.1021/ja010705g,102.4,76.2,76.2,80.3,72.9,62.5,,,,,,,,,,,,,,,,,
205, ccmrd_223 , Glcp , Cellulose ,https://doi.org/10.1021/ja010705g,100.4,73.5,75.8,80.1,75.8,65.2,,,,,,,,,,,,,,,,,
206, ccmrd_224 , Glcp , Cellulose ,https://doi.org/10.1021/ja010705g,,76.6,74.8,78.7,,67.3,,,,,,,,,,,,,,,,,
207, ccmrd_225 , GlcpNAc , Chitin ,https://doi.org/10.1002/bip.20124,104.0,54.8,73.4,82.9,75.6,60.6,173.0,22.6,,,4.6,3.3,3.1,3.0,3.0,3.1,,1.1,,,,,
208, ccmrd_226 , GlcpNAc , Chitin ,https://doi.org/10.1002/bip.20124,104.1,55.2,74.2,83.4,73.6,60.8,173.6,22.8,,,3.7,3.3,3.1,3.1,3.1,3.0,,1.5,,,,,
209, ccmrd_227 , Glcp , Cellulose ,https://doi.org/10.1021/ma021769u,105.0,71.6,74.7,90.0,70.1,65.2,,,,,4.0,,3.2,3.1,,2.9,,,,,,,
210, ccmrd_228 , Glcp , Cellulose ,https://doi.org/10.1021/ma021769u,105.0,70.1,73.9,89.1,72.6,65.2,,,,,4.0,,3.5,3.4,3.4,2.9,,,,,,,
211, ccmrd_229 , Glcp , Cellulose ,https://doi.org/10.1021/ma021769u,106.1,71.3,74.9,88.0,70.6,65.6,,,,,4.5,,3.2,3.4,,4.5,,,,,,,
212, ccmrd_230 , Glcp , Cellulose ,https://doi.org/10.1021/ma021769u,104.0,71.0,74.2,88.9,72.2,65.0,,,,,4.9,,3.8,3.1,3.7,3.9,,,,,,,
213, ccmrd_231 , Glcp , Cellulose ,https://doi.org/10.1016/S1389-1723(03)70132-7,107.0,73.4,79.4,86.4,78.3,63.8,,,,,,,,,,,,,,,,,
214, ccmrd_232 , Glcp , Cellulose ,https://doi.org/10.1021/ja010704o,106.9,73.6,76.2,91.6,74.4,65.0,,,,,,,,,,,,,,,,,
215, ccmrd_233 , Glcp , Cellulose ,https://doi.org/10.1021/ja010704o,,72.6,76.5,90.8,72.6,,,,,,,,,,,,,,,,,,
216, ccmrd_234 , Glcp , Cellulose ,https://doi.org/10.1021/ja010704o,107.6,73.2,76.8,90.6,74.2,67.5,,,,,,,,,,,,,,,,,
217, ccmrd_235 , Glcp , Cellulose ,https://doi.org/10.1021/ja010704o,105.9,,76.0,90.0,73.0,66.9,,,,,,,,,,,,,,,,,
218, ccmrd_236 , GlcpNAc , Chitin ,https://doi.org/10.1016/j.ijbiomac.2014.06.013,,,76.0,,74.0,,173.0,21.0,,,,,,,,,,,,,,,
219, ccmrd_237 , GlcpN , Chitosan ,https://doi.org/10.1016/j.ijbiomac.2014.06.013,104.6,55.7,74.0,83.6,76.1,61.5,,,,,,,,,,,,,,,,,
220, ccmrd_238 , GlcpNAc , Chitin ,https://doi.org/10.1016/j.ssnmr.2018.11.001,106.5,57.9,76.5,85.8,77.9,63.6,175.0,25.7,,121.2,,,,,,,,,,,,,
221, ccmrd_239 , GlcpNAc , Chitin ,https://doi.org/10.1016/j.ssnmr.2018.11.001,,,,,,,,,,125.0,,,,,,,,,,,,,
222, ccmrd_240 , Glcp , Cellulose ,https://doi.org/10.1007/s10570-019-02330-2,105.3,72.6,75.1,83.9,72.6,63.0,,,,,,,,,,,,,,,,,
223, ccmrd_241 , Glcp , Cellulose ,https://doi.org/10.1007/s10570-019-02330-2,105.3,72.6,75.1,89.7,72.6,65.7,,,,,,,,,,,,,,,,,
224, ccmrd_242 , Glcp , Cellulose ,https://doi.org/10.1007/s10570-019-02330-2,105.2,72.4,74.3,83.8,74.3,63.3,,,,,,,,,,,,,,,,,
225, ccmrd_243 , Glcp , Cellulose ,https://doi.org/10.1007/s10570-019-02330-2,105.2,72.4,74.3,89.4,72.4,65.3,,,,,,,,,,,,,,,,,
226, ccmrd_244 , Glcp , Cellulose ,https://doi.org/10.1007/s10570-019-02330-2,105.4,72.3,74.8,82.7,74.8,,,,,,,,,,,,,,,,,,
227, ccmrd_245 , Glcp , Cellulose ,https://doi.org/10.1007/s10570-019-02330-2,105.4,72.3,74.8,89.3,72.3,65.3,,,,,,,,,,,,,,,,,
228, ccmrd_246 , Glcp , Cellulose ,https://doi.org/10.1007/s10570-019-02330-2,105.0,72.4,74.3,84.3,72.4,63.0,,,,,,,,,,,,,,,,,
229, ccmrd_247 , Glcp , Cellulose ,https://doi.org/10.1007/s10570-019-02330-2,105.0,72.4,74.3,89.8,72.4,65.4,,,,,,,,,,,,,,,,,
230, ccmrd_248 , Glcp , Cellulose ,https://doi.org/10.1007/s10570-019-02330-2,,73.7,73.7,,73.7,62.2,,,,,,,,,,,,,,,,,
231, ccmrd_249 , Glcp , Cellulose ,https://doi.org/10.1002/bip.360341207,103.2,73.7,85.0,,76.2,,,,,,,,,,,,,,,,,,
232, ccmrd_250 , Glcp , Cellulose ,https://doi.org/10.1002/bip.360341207,102.4,75.2,78.6,,76.2,,,,,,,,,,,,,,,,,,
233, ccmrd_251 , Glcp , Cellulose ,https://doi.org/10.1002/bip.360341207,100.9,,,,,,,,,,,,,,,,,,,,,,
234, ccmrd_252 , Glcp , Cellulose ,https://doi.org/10.1002/bip.360341207,99.9,,,,,,,,,,,,,,,,,,,,,,
235, ccmrd_253 , Glcp , Cellulose ,https://doi.org/10.1002/bip.360341207,98.5,,,,,,,,,,,,,,,,,,,,,,
236, ccmrd_254 , Glcp , Cellulose ,https://doi.org/10.1002/bip.360341207,,,,71.6,,,,,,,,,,,,,,,,,,,
237, ccmrd_255 , Glcp , Cellulose ,https://doi.org/10.1002/bip.360341207,,,,71.0,,,,,,,,,,,,,,,,,,,
238, ccmrd_256 , Glcp , Cellulose ,https://doi.org/10.1002/bip.360341207,,,,70.6,,,,,,,,,,,,,,,,,,,
239, ccmrd_257 , Glcp , Cellulose ,https://doi.org/10.1002/bip.360341207,,,,68.6,,,,,,,,,,,,,,,,,,,
240, ccmrd_258 , Glcp , Cellulose ,https://doi.org/10.1002/bip.360341207,,,,,,67.3,,,,,,,,,,,,,,,,,
241, ccmrd_259 , Glcp , Cellulose ,https://doi.org/10.1002/bip.360341207,,,,,,66.5,,,,,,,,,,,,,,,,,
242, ccmrd_260 , Glcp , Cellulose ,https://doi.org/10.1002/bip.360341207,,,,,,61.5,,,,,,,,,,,,,,,,,
243, ccmrd_261 , xylp , Xylan ,https://doi.org/10.1038/s41467-018-08252-0,105.1,72.5,73.5,82.3,64.6,,,,,,,,,,,,,,,,,,
244, ccmrd_262 , Xylp , Xylan ,https://doi.org/10.1038/s41467-018-08252-0,102.5,73.5,74.5,78.0,62.5,,,,,,,,,,,,,,,,,,
245, ccmrd_263 , UNK , Unknown ,https://doi.org/10.1038/s41467-018-05199-0,102.3,71.0,,,,,,,,,,,,,,,,,,,,,
246, ccmrd_264 , UNK , Unknown ,https://doi.org/10.1038/s41467-018-05199-0,100.9,69.5,,,,,,,,,,,,,,,,,,,,,
247, ccmrd_265 , UNK , Unknown ,https://doi.org/10.1021/bi500231b,104.0,70.9,81.0,69.3,,,,,,,,,,,,,,,,,,,
248, ccmrd_266 , [aDXylp(1-6)](1-4)bDGlcp , Xyloglucan ,https://doi.org/10.1021/acs.biomac.7b00888,99.6,72.3,74.3,70.2,62.3,,,,,,,,,,,,,,,,,,
249, ccmrd_267 , [aDXylp(1-6)](1-4)bDGlcp , Xyloglucan ,https://doi.org/10.1021/acs.biomac.7b00888,99.0,72.5,,69.3,62.4,,,,,,,,,,,,,,,,,,
250, ccmrd_268 , Glcp , Amylopectin ,https://doi.org/10.3390/ijms19123817,101.8,73.6,,,,,,,,,,,,,,,,,,,,,
251, ccmrd_269 , Glcp , Amylopectin ,https://doi.org/10.3390/ijms19123817,100.6,72.5,74.2,77.9,71.9,61.6,,,,,,,,,,,,,,,,,
252, ccmrd_270 , Glcp , Amylopectin ,https://doi.org/10.3390/ijms19123817,99.1,71.9,,,,,,,,,,,,,,,,,,,,,
253, ccmrd_271 , Glcp , Amylopectin ,https://doi.org/10.3390/ijms19123817,100.5,72.3,73.7,70.4,73.7,61.1,,,,,,,,,,,,,,,,,
254, ccmrd_272 , Glcp , Retrograded starch ,https://doi.org/10.3390/ijms19123817,100.9,72.1,74.1,77.7,72.4,61.0,,,,,,,,,,,,,,,,,
255, ccmrd_273 , Glcp , Retrograded starch ,https://doi.org/10.3390/ijms19123817,100.1,72.8,74.1,77.7,71.5,61.6,,,,,,,,,,,,,,,,,
256, ccmrd_274 , Glcp , Retrograded starch ,https://doi.org/10.3390/ijms19123817,100.1,72.2,73.5,70.4,73.5,61.5,,,,,,,,,,,,,,,,,
257, ccmrd_275 , Glcp , Amylose ,https://doi.org/10.3390/ijms19123817,100.8,73.5,74.1,77.8,71.8,61.4,,,,,,,,,,,,,,,,,
258, ccmrd_276 , Glcp , Amylose ,https://doi.org/10.3390/ijms19123817,100.8,72.5,74.1,77.8,71.8,61.4,,,,,,,,,,,,,,,,,
259, ccmrd_277 , Glcp , Amylose ,https://doi.org/10.3390/ijms19123817,99.9,71.6,74.1,77.8,71.8,61.4,,,,,,,,,,,,,,,,,
260, ccmrd_278 , Glcp , Amylose ,https://doi.org/10.3390/ijms19123817,100.6,72.6,73.6,70.3,73.6,61.3,,,,,,,,,,,,,,,,,
261, ccmrd_279 , Glcp , Amylose ,https://doi.org/10.3390/ijms19123817,103.0,72.7,75.4,81.5,71.5,60.4,,,,,,,,,,,,,,,,,
262, ccmrd_280 , Glcp , Starch ,https://doi.org/10.3390/ijms19123817,101.5,72.1,,,,,,,,,,,,,,,,,,,,,
263, ccmrd_281 , Glcp , Starch ,https://doi.org/10.3390/ijms19123817,100.5,72.6,,,,,,,,,,,,,,,,,,,,,
264, ccmrd_282 , Glcp , Starch ,https://doi.org/10.3390/ijms19123817,99.3,71.9,,,,,,,,,,,,,,,,,,,,,
265, ccmrd_283 , Glcp , Starch ,https://doi.org/10.3390/ijms19123817,,,75.0,76.9,,,,,,,,,,,,,,,,,,,
266, ccmrd_284 , Glcp , Starch ,https://doi.org/10.3390/ijms19123817,100.4,72.4,73.6,70.2,73.6,61.4,,,,,,,,,,,,,,,,,
267, ccmrd_285 , Glcp , Starch ,https://doi.org/10.3390/ijms19123817,103.0,73.0,75.3,81.7,71.5,60.2,,,,,,,,,,,,,,,,,
268, ccmrd_286 , Glcp , Starch ,https://doi.org/10.3390/ijms19123817,92.7,72.4,74.9,76.9,70.4,61.4,,,,,,,,,,,,,,,,,
269, ccmrd_287 , Glcp , Starch ,https://doi.org/10.3390/ijms19123817,96.7,74.9,,,,,,,,,,,,,,,,,,,,,
270, ccmrd_288 , Xylp , Xylan ,https://doi.org/10.1016/S0008-6215(03)00241-6,103.4,,73.7,76.5,63.0,,,,,,,,,,,,,,,,,,
271, ccmrd_289 , Xylp , Xylan ,https://doi.org/10.1016/S0008-6215(03)00241-6,101.7,72.7,83.6,67.8,64.9,,,,,,,,,,,,,,,,,,
272, ccmrd_290 , Xylp , Xylan ,https://doi.org/10.1016/S0008-6215(03)00241-6,101.7,72.7,73.7,76.5,63.0,,,,,,,,,,,,,,,,,,
273, ccmrd_291 , Xylp , Xylan ,https://doi.org/10.1016/S0008-6215(03)00241-6,105.3,75.1,90.1,69.0,67.0,,,,,,,,,,,,,,,,,,
274, ccmrd_292 , Xylp , Xylan ,https://doi.org/10.1016/S0008-6215(03)00241-6,104.7,72.9,86.3,68.5,64.9,,,,,,,,,,,,,,,,,,
275, ccmrd_293 , Xylp , Xylan ,https://doi.org/10.1016/S0008-6215(03)00241-6,101.7,74.3,74.3,80.0,63.4,,,,,,,,,,,,,,,,,,
276, ccmrd_294 , Xylp , Xylan ,https://doi.org/10.1016/S0008-6215(03)00241-6,101.7,74.3,74.3,82.0,63.4,,,,,,,,,,,,,,,,,,
277, ccmrd_295 , Galp , Galactan ,https://doi.org/10.1016/0144-8617(89)90011-8,106.6,70.4,80.8,78.3,78.3,63.5,,,,,,,,,,,,,,,,,
278, ccmrd_296 , An-Galp , anhydrogalactose ,https://doi.org/10.1016/0144-8617(89)90011-8,95.8,70.4,80.8,80.8,78.3,70.4,,,,,,,,,,,,,,,,,
279, ccmrd_297 , Galp , Galactan ,https://doi.org/10.1016/0144-8617(89)90011-8,106.4,70.8,78.7,70.8,75.8,63.5,,,,,,,,,,,,,,,,,
280, ccmrd_298 , An-Galp , Anhydrogalactose ,https://doi.org/10.1016/0144-8617(89)90011-8,92.1,75.8,78.7,78.7,78.7,70.8,,,,,,,,,,,,,,,,,
281, ccmrd_299 , Galp , Galactan ,https://doi.org/10.1016/0144-8617(89)90011-8,99.5,70.8,80.8,76.7,76.7,63.5,,,,,,,,,,,,,,,,,
282, ccmrd_300 , Galp , Galactan ,https://doi.org/10.1016/0144-8617(89)90011-8,99.5,,,,,,,,,,,,,,,,,,,,,,
283, ccmrd_301 , Galp , Galactan ,https://doi.org/10.1016/0144-8617(89)90011-8,93.2,,,,,,,,,,,,,,,,,,,,,,
284, ccmrd_302 , An-Galp , Anhydrogalactose ,https://doi.org/10.1016/0144-8617(89)90011-8,99.5,70.8,80.8,76.7,76.7,70.8,,,,,,,,,,,,,,,,,
285, ccmrd_303 , Galp , Galactan ,https://doi.org/10.1016/0144-8617(89)90011-8,99.9,70.9,81.4,70.9,77.0,63.9,,,,,,,,,,,,,,,,,
286, ccmrd_304 , An-Galp , Anhydrogalactose ,https://doi.org/10.1016/0144-8617(89)90011-8,99.9,70.9,81.4,77.0,77.0,70.9,,,,,,,,,,,,,,,,,
287, ccmrd_305 , Galp , Galactan ,https://doi.org/10.1016/0144-8617(89)90011-8,93.0,,,,,,,,,,,,,,,,,,,,,,
288, ccmrd_306 , Galp , Galactan ,https://doi.org/10.1016/0144-8617(89)90011-8,101.7,70.9,81.2,70.9,76.9,63.5,,,,,,,,,,,,,,,,,
289, ccmrd_307 , An-Galp , Anhydrogalactose ,https://doi.org/10.1016/0144-8617(89)90011-8,101.7,70.9,81.2,76.9,76.9,70.9,,,,,,,,,,,,,,,,,
290, ccmrd_308 , Galp , Galactan ,https://doi.org/10.1007%2F978-94-009-2049-1_92,,,,69.2,73.4,71.6,,,,,,,,,,,,,,,,,
291, ccmrd_309 , An-Galp , Anhydrogalactose ,https://doi.org/10.1007%2F978-94-009-2049-1_92,,,,,78.3,,,,,,,,,,,,,,,,,,
292, ccmrd_310 , An-Galp , Anhydrogalactose ,https://doi.org/10.1007%2F978-94-009-2049-1_92,,,,,78.7,,,,,,,,,,,,,,,,,,
293, ccmrd_311 , GlcN 1P , Lipid A ,https://doi.org/10.1021/acschembio.8b00271,95.0,53.4,74.5,,,,,,,,,,,,,,,,,,,,
294, ccmrd_312 , GlcN 1P , Lipid A ,https://doi.org/10.1021/acschembio.8b00271,95.7,53.2,74.4,,,,,,,,,,,,,,,,,,,,
295, ccmrd_313 , GlcN 4P , Lipid A ,https://doi.org/10.1021/acschembio.8b00271,103.2,55.3,75.0,,,64.4,,,,,,4.3,,,,,,,,,,,
296, ccmrd_314 , Kdop , Keto-deoxyoctulosonate ,https://doi.org/10.1021/acschembio.8b00271,175.6,102.7,,,,,,,,,,,,,,,,,,,,,
297, ccmrd_315 , Kdop , Keto-deoxyoctulosonate ,https://doi.org/10.1021/acschembio.8b00271,175.3,100.8,,,,,,,,,,,,,,,,,,,,,
298, ccmrd_316 , Hepp , Heptose ,https://doi.org/10.1021/acschembio.8b00271,99.9,72.3,78.6,74.7,,,,,,,,,3.6,,,,,,,,,,
299, ccmrd_317 , Hepp , Heptose ,https://doi.org/10.1021/acschembio.8b00271,101.5,71.5,81.2,,,,,,,,,,,,,,,,,,,,
300, ccmrd_318 , Glcp , Glucose ,https://doi.org/10.1021/acschembio.8b00271,100.3,73.1,77.0,74.4,,,,,,,5.4,3.5,,,,,,,,,,,
301, ccmrd_319 , Galp , Galactose ,https://doi.org/10.1021/acschembio.8b00271,96.5,69.3,66.9,66.9,52.7,60.6,,,,,5.5,,4.2,,3.7,3.8,,,,,,,
302, ccmrd_320 , Glcp , Glucose ,https://doi.org/10.1021/acschembio.8b00271,101.1,73.1,,,,,,,,,,,,,,,,,,,,,
303, ccmrd_321 , Glcp , Glucose ,https://doi.org/10.1021/acschembio.8b00271,103.3,74.3,70.8,,,,,,,,4.5,,,,,,,,,,,,
304, ccmrd_322 , Rhap , Rhamnose ,https://doi.org/10.1021/acschembio.8b00271,102.3,71.5,,,,,,,,,,,,,,,,,,,,,
305, ccmrd_323 , MurpNAc , N-acetyl muramic acid ,https://doi.org/10.1021/acschembio.8b00271,101.3,56.9,81.0,73.6,76.0,61.7,,,,,,,,,,,,,,,,,
306, ccmrd_324 , MurpNAc , N-acetyl muramic acid ,https://doi.org/10.1021/acschembio.8b00271,102.5,56.3,80.8,73.5,76.2,61.7,,,,,4.1,,,,3.9,,,,,,,,
307, ccmrd_325 , MurpNAc , N-acetyl muramic acid ,https://doi.org/10.1021/acschembio.8b00271,101.1,56.8,73.6,,,,,,,,,,,,,,,,,,,,
308, ccmrd_326 , Kdop , Keto-deoxyoctulosonate ,https://doi.org/10.1021/acschembio.8b00271,176.3,,35.4,73.1,,,,,,,,,,,,,,,,,,,
309, ccmrd_327 , Hepp , Heptose ,https://doi.org/10.1021/acschembio.8b00271,105.3,74.6,76.8,70.6,77.0,,61.8,,,,,,,,,,,,,,,,
310, ccmrd_328 , Rhap , Rhamnose ,https://doi.org/10.1021/acschembio.8b00271,101.2,71.2,81.2,73.8,70.2,18.1,,,,,,,,,,,,,,,,,
311, ccmrd_329 , Rhap , Rhamnan ,https://doi.org/10.1021/acschembio.8b00271,101.9,79.3,73.7,71.1,70.4,17.8,,,,,5.2,4.1,3.6,,3.9,1.3,,,,,,,
312, ccmrd_330 , Rhap , Rhamnan ,https://doi.org/10.1021/acschembio.8b00271,103.3,71.1,,,,,,,,,5.0,4.2,,,,,,,,,,,
313, ccmrd_331 , Rhap , Rhamnan ,https://doi.org/10.1021/acschembio.8b00271,102.5,67.4,,,,,,,,,5.1,4.2,,,,,,,,,,,
314, ccmrd_332 , Rhap , Rhamnan ,https://doi.org/10.1021/acschembio.8b00271,,,,,,,,,,,,,,3.5,,,,,,,,,
315, ccmrd_333 , Fucp , Fucose ,https://doi.org/10.1021/acschembio.8b00271,98.4,48.7,79.1,70.9,68.1,16.5,,,,,4.9,4.1,3.9,4.0,4.0,1.1,,,,,,,
316, ccmrd_334 , ManpNAc , N-acylated mannuronic acids ,https://doi.org/10.1021/acschembio.8b00271,100.9,52.7,52.8,77.0,78.2,176.4,,,,,4.9,4.3,4.1,3.7,3.8,,,,,,,,
317, ccmrd_335 , ManpNAc , N-acylated mannuronic acids ,https://doi.org/10.1021/acschembio.8b00271,100.0,51.1,57.8,71.7,79.9,175.3,,,,,4.7,4.4,4.1,4.0,3.8,,,,,,,,
318, ccmrd_336 , Glcp , Starch ,https://doi.org/10.1007%2Fs11947-011-0699-z,103.6,73.1,73.1,82.5,73.1,62.1,,,,,,,,,,,,,,,,,
319, ccmrd_337 , Glcp , Starch ,https://doi.org/10.1007%2Fs11947-011-0699-z,102.6,73.2,73.2,82.5,73.2,62.3,,,,,,,,,,,,,,,,,
320, ccmrd_338 , Glcp , Starch ,https://doi.org/10.1007%2Fs11947-011-0699-z,103.4,73.3,73.3,82.3,73.3,62.4,,,,,,,,,,,,,,,,,
321, ccmrd_339 , Glcp , Starch ,https://doi.org/10.1007%2Fs11947-011-0699-z,103.0,73.4,73.4,82.6,73.4,62.2,,,,,,,,,,,,,,,,,
322, ccmrd_340 , Glcp , Starch ,https://doi.org/10.1007%2Fs11947-011-0699-z,103.2,73.3,73.3,82.0,73.3,62.2,,,,,,,,,,,,,,,,,
323, ccmrd_341 , Glcp , Starch ,https://doi.org/10.1007%2Fs11947-011-0699-z,103.6,73.3,73.3,82.1,73.3,62.0,,,,,,,,,,,,,,,,,
324, ccmrd_342 , Glcp , Starch ,https://doi.org/10.1007%2Fs11947-011-0699-z,103.2,73.3,73.3,82.3,73.3,62.1,,,,,,,,,,,,,,,,,
325, ccmrd_343 , Glcp , Modified microcrystalline cellulose ,https://doi.org/10.1039/C2JM32373G,105.9,71.8,71.8,89.2,71.8,65.7,,,,,,,,,,,,,,,,,
326, ccmrd_344 , Glcp , Modified microcrystalline cellulose ,https://doi.org/10.1039/C2JM32373G,171.9,72.8,72.8,89.2,72.8,65.7,,,,,,,,,,,,,,,,,
